Department,Gender,Country,Status
IT,Male,United States,Single
Human Resources,Male,Brazil,Married
IT,Male,United States,Divorced
IT,Female,United States,Single
IT,Female,United States,Single
Marketing,Male,United States,Single
Finance,Female,China,Divorced
Marketing,Male,United States,Married
Finance,Female,China,Divorced
Accounting,Female,United States,Single
